#{
        <<"fsr_key1">> => [1111, 22222]
    }
}.

#{
    <<"event">> => <<"event8">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_app_compatible_result">> => #{
        <<"facr_key2">> => [777777, 888],
        <<"facr_key1">> => [55555, 66666]
    },
    <<"filtered_ssp_result">> => #{
        <<"fsr_key2">> => [3333, 44444],
        <<"fsr_key1">> => [1111, 22222]
    },
    <<"error">> => <<"errorDescription">>,
    <<"error_info">> => #{
        <<"exchange_id">> => 1,
        <<"iplist_id">> => 2,
        <<"ip">> => <<"127.0.0.1">>,
        <<"exchange_seller_id">> => 4,
        <<"exchange_seller_app_id">> => 5,
        <<"exchange_seller_site_id">> => 6
    }
}.

#{
    <<"event">> => <<"event9">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_app_compatible_result">> => #{
        <<"facr_key2">> => [777777, 888],
        <<"facr_key1">> => [55555, 66666]
    },
    <<"filtered_ssp_result">> => #{
        <<"fsr_key2">> => [3333, 44444],
        <<"fsr_key1">> => [1111, 22222]
    },
    <<"error">> => <<"errorDescription">>,
    <<"error_info">> => #{
        <<"exchange_id">> => 1,
        <<"iplist_id">> => 2,
        <<"ip">> => <<"127.0.0.1">>,
        <<"exchange_seller_id">> => 4,
        <<"exchange_seller_app_id">> => 5,
        <<"exchange_seller_site_id">> => 6
    },
    <<"bid_response">> => #{
        <<"id">> => <<"bid_response_id">>,
        <<"bidid">> => <<"bidid">>,
        <<"cur">> => <<"cur">>,
        <<"seatbid">> => [
            #{
                <<"bid">> => [
                    #{
                        <<"id">> => <<"seatbid_bid_id1">>,
                        <<"impid">> => <<"seatbid_bid_impid1">>,
                        <<"price">> => 111.0,
                        <<"adid">> => <<"adid">>,
                        <<"nurl">> => <<"nurl">>,
                        <<"burl">> => <<"burl">>,
                        <<"adm">> => <<"adm">>,
                        <<"adomain">> => [<<"adom2">>, <<"adom1">>],
                        <<"bundle">> => <<"bundle">>,
                        <<"iurl">> => <<"iurl">>,
                        <<"cid">> => <<"cid">>,
                        <<"crid">> => <<"crid">>,
                        <<"dealid">> => <<"dealid">>,
                        <<"attr">> => [111,222,333],
                        <<"ext">> => #{
                            <<"bidder_id">> => 777,
                            <<"appnexus">> => #{
                                <<"allowed_media_subtypes">> => [787, 989, 121]
                            }
                        }
                    }
                ]
            }
        ]
    }
}.

#{
    <<"event">> => <<"event10">>,
    <<"bid_request">> => #{
       <<"id">>  => <<"bidrid">>,
       <<"site">> => #{
           <<"ext">> => #{
                <<"doubleclick_verticals">> => [9,8,7,9]
           },
           <<"cat">> => [<<"cat9">>, <<"cat1">>],
           <<"publisher">> => #{ <<"id">> => <<"pubid">> }
       },
       <<"regs">> => #{
            <<"coppa">> => 12,
            <<"ext">> => #{
                <<"us_privacy">> => <<"us_privacy">>,
                <<"gdpr">> => 9999
            }
       },
       <<"source">> => #{
            <<"fd">> => 123,
            <<"ext">> => #{
                <<"schain">> => #{
                    <<"complete">> => 1,
                    <<"nodes">> => [
                        #{
                            <<"domain">> => <<"domain1">>
                        },
                        #{
                            <<"domain">> => <<"domain2">>
                        }
                    ],
                    <<"ver">> => <<"ver">>
                }
            }
       },
       <<"ext">> => #{
            <<"ads_txt_relationship">> => <<"ads_txt_relationship">>,
            <<"channel">> => <<"channel">>,
            <<"bid_feedback">> => #{
                <<"id">> => <<"bfid">>,
                <<"event_notification_token">> => #{
                    <<"payload">> => <<"payload">>
                }
            }
       }
    }
}.

#{
    <<"event">> => <<"event11">>,
    <<"bid_request">> => #{
       <<"id">>  => <<"bidrid">>,
       <<"user">> => #{
            <<"id">> => <<"userid">>,
            <<"data">> => [
                #{
                    <<"id">> => <<"dataid1">>,
                    <<"segment">> => [
                        #{<<"id">> => <<"id1">>, <<"value">> => <<"value1">>},
                        #{<<"id">> => <<"id2">>, <<"value">> => <<"value2">>}
                    ],
                    <<"ext">> => #{
                        <<"frequency_caps">> => [
                            #{
                                <<"frequency_cap_id">> => 111,
                                <<"frequency_cap_namespace">> => <<"fcn">>,
                                <<"frequency_cap_type">> => <<"fct">>,
                                <<"frequency_cap_value">> => 222,
                                <<"frequency_cap_write_time">> => 111122
                            }
                        ]
                    }
                }
            ]
       }
    }
}.

#{
    <<"event">> => <<"event12">>,
    <<"bid_request">> => #{
       <<"id">>  => <<"bidrid">>,
       <<"device">> => #{
            <<"dnt">> => 11,
            <<"lmt">> => 22,
            <<"ua">> => <<"ua">>,
            <<"ip">> => <<"127.0.0.1">>,
            <<"geo">> => #{
                <<"lat">> => 11.22,
                <<"lon">> => 33.44,
                <<"zip">> => <<"08691">>,
                <<"city">> => <<"city">>,
                <<"type">> => 1,
                <<"ext">> => #{
                    <<"dma">> => 77,
                    <<"geo_radius_list_ids">> => [1,2,3,4,5]
                }
            },
            <<"devicetype">> => 1,
            <<"ifa">> => <<"ifa">>,
            <<"ext">> => #{
                <<"samsung_tvids">> => [<<"stv1">>, <<"stv2">>, <<"stv3">>],
                <<"samsung_hhids">> => [<<"htv1">>, <<"htv2">>, <<"htv3">>],
                <<"iplist_ids">> => [9,8,7]
            }
        }
    }
}.

#{
    <<"event">> => <<"event13">>,
    <<"bid_request">> => #{
       <<"id">>  => <<"bidrid">>,
       <<"app">> => #{
            <<"id">> => <<"appid">>,
            <<"cat">> => [<<"cat1">>, <<"cat2">>],
            <<"ext">> => #{
                <<"applist_ids">> => [1,2,3]
            }
       }
    }
}.

#{
    <<"event">> => <<"event14">>,
    <<"bid_request">> => #{
       <<"id">>  => <<"bidrid">>,
       <<"imp">> => [
           #{
                <<"id">> => <<"bid_imp_id1">>,
                <<"banner">> => #{<<"w">> => 111},
                <<"video">> => #{
                    <<"w">> => 111,
                    <<"h">> => 222,
                    <<"mimes">> => [<<"mime1">>, <<"mime2">>]
                },
                <<"native">> => #{
                    <<"request">> => #{
                        <<"ver">> => <<"ver">>
                    }
                }
           }
       ]
    }
}.

#{
    <<"event">> => <<"event15">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_app_compatible_result">> => #{
        <<"facr_key2">> => [777777, 888],
        <<"facr_key1">> => [55555, 66666]
    },
    <<"filtered_ssp_result">> => #{
        <<"fsr_key2">> => [3333, 44444],
        <<"fsr_key1">> => [1111, 22222]
    },
    <<"error">> => <<"errorDescription">>,
    <<"error_info">> => #{
        <<"exchange_id">> => 1,
        <<"iplist_id">> => 2,
        <<"ip">> => <<"127.0.0.1">>,
        <<"exchange_seller_id">> => 4,
        <<"exchange_seller_app_id">> => 5,
        <<"exchange_seller_site_id">> => 6
    },
    <<"bid_response">> => #{
        <<"id">> => <<"bid_response_id">>,
        <<"bidid">> => <<"bidid">>,
        <<"cur">> => <<"cur">>,
        <<"seatbid">> => [
            #{
                <<"bid">> => [
                    #{
                        <<"id">> => <<"seatbid_bid_id1">>,
                        <<"impid">> => <<"seatbid_bid_impid1">>,
                        <<"price">> => 111.0,
                        <<"adid">> => <<"adid">>,
                        <<"nurl">> => <<"nurl">>,
                        <<"burl">> => <<"burl">>,
                        <<"adm">> => <<"adm">>,
                        <<"adomain">> => [<<"adom2">>, <<"adom1">>],
                        <<"bundle">> => <<"bundle">>,
                        <<"iurl">> => <<"iurl">>,
                        <<"cid">> => <<"cid">>,
                        <<"crid">> => <<"crid">>,
                        <<"dealid">> => <<"dealid">>,
                        <<"attr">> => [111,222,333],
                        <<"ext">> => #{
                            <<"bidder_id">> => 777,
                            <<"appnexus">> => #{
                                <<"allowed_media_subtypes">> => [787, 989, 121]
                            }
                        }
                    }
                ]
            }
        ]
    },
    <<"bid_request">> => #{
       <<"id">>  => <<"bidrid">>,
       <<"imp">> => [
           #{
                <<"id">> => <<"bid_imp_id1">>,
                <<"banner">> => #{<<"w">> => 111},
                <<"video">> => #{
                    <<"w">> => 111,
                    <<"h">> => 222,
                    <<"mimes">> => [<<"mime1">>, <<"mime2">>]
                },
                <<"native">> => #{
                    <<"request">> => #{
                        <<"ver">> => <<"ver">>
                    }
                }
           }
       ],
       <<"app">> => #{
            <<"id">> => <<"appid">>,
            <<"cat">> => [<<"cat1">>, <<"cat2">>],
            <<"ext">> => #{
                <<"applist_ids">> => [1,2,3]
            }
       },
       <<"device">> => #{
            <<"dnt">> => 11,
            <<"lmt">> => 22,
            <<"ua">> => <<"ua">>,
            <<"ip">> => <<"127.0.0.1">>,
            <<"geo">> => #{
                <<"lat">> => 11.22,
                <<"lon">> => 33.44,
                <<"zip">> => <<"08691">>,
                <<"city">> => <<"city">>,
                <<"type">> => 1,
                <<"ext">> => #{
                    <<"dma">> => 77,
                    <<"geo_radius_list_ids">> => [1,2,3,4,5]
                }
            },
            <<"devicetype">> => 1,
            <<"ifa">> => <<"ifa">>,
            <<"ext">> => #{
                <<"samsung_tvids">> => [<<"stv1">>, <<"stv2">>, <<"stv3">>],
                <<"samsung_hhids">> => [<<"htv1">>, <<"htv2">>, <<"htv3">>],
                <<"iplist_ids">> => [9,8,7]
            }
        },
       <<"user">> => #{
            <<"id">> => <<"userid">>,
            <<"data">> => [
                #{
                    <<"id">> => <<"dataid1">>,
                    <<"segment">> => [
                        #{<<"id">> => <<"id1">>, <<"value">> => <<"value1">>},
                        #{<<"id">> => <<"id2">>, <<"value">> => <<"value2">>}
                    ],
                    <<"ext">> => #{
                        <<"frequency_caps">> => [
                            #{
                                <<"frequency_cap_id">> => 111,
                                <<"frequency_cap_namespace">> => <<"fcn">>,
                                <<"frequency_cap_type">> => <<"fct">>,
                                <<"frequency_cap_value">> => 222,
                                <<"frequency_cap_write_time">> => 111122
                            }
                        ]
                    }
                }
            ]
       },
       <<"site">> => #{
           <<"ext">> => #{
                <<"doubleclick_verticals">> => [9,8,7,9]
           },
           <<"cat">> => [<<"cat9">>, <<"cat1">>],
           <<"publisher">> => #{ <<"id">> => <<"pubid">> }
       },
       <<"regs">> => #{
            <<"coppa">> => 12,
            <<"ext">> => #{
                <<"us_privacy">> => <<"us_privacy">>,
                <<"gdpr">> => 9999
            }
       },
       <<"source">> => #{
            <<"fd">> => 123,
            <<"ext">> => #{
                <<"schain">> => #{
                    <<"complete">> => 1,
                    <<"nodes">> => [
                        #{
                            <<"domain">> => <<"domain1">>
                        },
                        #{
                            <<"domain">> => <<"domain2">>
                        }
                    ],
                    <<"ver">> => <<"ver">>
                }
            }
       },
       <<"ext">> => #{
            <<"ads_txt_relationship">> => <<"ads_txt_relationship">>,
            <<"channel">> => <<"channel">>,
            <<"bid_feedback">> => #{
                <<"id">> => <<"bfid">>,
                <<"event_notification_token">> => #{
                    <<"payload">> => <<"payload">>
                }
            }
       }
    }
}.

#{
    <<"event">> => <<"event16">>,
    <<"bid_active_bidder">> => true,
    <<"bid_active_datacenter">> => true,                                                                  
    <<"bid_active_exchange">> => true,                                                                    
    <<"bid_request">> =>    
		#{<<"app">> =>                                                                                    
			 #{<<"bundle">> => <<"74519">>,                                                              
			   <<"content">> => #{<<"genre">> => <<"thriller">>},                                        
			   <<"domain">> => <<"pluto.tv">>,                                                           
			   <<"ext">> =>                                                                              
				   #{<<"applist_ids">> =>                                                                
						 [735,1279,1298,1517,1541,1572,1632,1640,1641,                                   
						  1649,1672,1726,1783,1791,1804,1820,1883,                                       
						  1911,1922,1933,1946,1969,2000,2002,2021,                                       
						  2050,2056,2060,2072,2081,2089,2105,2106,                                       
						  2107,2108,2109,2110,2111,2112,2113,2118,                                       
						  2121,2125,2134,2173,2174,2248,2251,2253,                                       
						  2256,2257,2258,2276,2280,2281,2291,2298,                                       
						  2300,2301,2303,2312,2314,2316,2344,2367,                                       
						  2378,2381,2417,2440,2441,2454,2458,2474,                                       
						  2497,2525,2540,2557,2558,2559,2561,2570,                                       
						  2572,2573,2576,2578,2582,2605,2621,2622,                                       
						  2639,2642,2656,2658,2664,2670,2671,2677,                                       
						  2678,2690,2695,2701,2707,2711,2721,2728,                                       
						  2729,2735,2737,2738,2740,2750,2751,2767,                                       
						  2787,2797,2810,2818,2821,2822,2823,2824,                                       
						  2825,2830,2831,2843,2844,2845,2846,2847,                                       
						  2852,2853,2867,2912],                                                          
					 <<"exchange_id">> => 3,                                                             
					 <<"exchange_seller_id">> => 0},                                                     
			   <<"id">> => <<"752826">>,<<"name">> => <<"Pluto TV">>,                                    
			   <<"publisher">> => #{<<"id">> => <<"196427">>}},
             <<"at">> => 1,                                                                                  
			 <<"device">> =>
				 #{<<"carrier">> => <<"Cox Communications">>,
				   <<"ext">> =>
					   #{<<"browser_id">> => 0,
						 <<"browser_variant_id">> => 0,
						 <<"device_id">> => 11,<<"device_type_id">> => 5,
						 <<"iplist_ids">> => [2259], 
						 <<"marketing_name">> => <<"UNKNOWN">>,
						 <<"netspeed">> => <<"cable_dsl">>,
						 <<"operating_system_id">> => 16,
						 <<"operating_system_variant_id">> => 0,
						 <<"org_name">> => <<"Cox Communications">>,
						 <<"samsung_affinity">> => <<"ip">>,
						 <<"samsung_tvid">> =>
							 <<"00000-9719-b7be-87f1-0000000">>,
						 <<"samsung_tvids">> =>
							 [<<"00000-9719-b7be-87f1-000000">>],
						 <<"tvidlist_ids">> =>
								[165,166,168,169,170,1661,2039,2947,2954,
                                  2976,2977,3006,3383,3572,3604,3699,3761,
                                  3801,3815,3868,3871,3897,3957,3977,4114,
                                  4231,4424,4452,4539,4591,4592,4688,4713,
                                  4829,4893,4970,5096,5245,5471,5655,5677,
                                  5703,5729,5800,5849,5869,5872,5879,5889,
                                  5938,5940,6025,6026,6053,6059,6075,6140,
                                  6146,6147,6163,6174,6175,6311,6402,6415,
                                  6432,6450,6511,6533,6640,6641,6652,6693,
                                  6754,6770,6813,6893,6917,6986,6990,6993,
                                  7011,7066,7105,7114,7121,7124,7128,7145,
                                  7213,7214,7243,7284,7330,7343,7492,7694,
                                  7708,7709,7717,7727,7869,7882,7891,7900,
                                  7950,7964,8018,8025,8056,8057,8058,8104,
                                  8107,8142,8267,8291,8307,8309,8314,8322,
                                  8353,8413,8467,8526,8578,8579,8608,8640,
                                  8641,8643,8711,8799,8821,8859,8860,8861,
                                  8863,8875,8895,8907,8939,8958,8993,9037,
                                  9038,9039,9045,9081,9082,9091,9111,9119,
                                  9121,9141,9148,9170,9171,9203,9206,9207,
                                  9230,9233,9343,9349,9350,9351,9352,9398,
                                  9431,9432,9435,9436,9462,9489,9492,9500,
                                  9501,9506,9509,9510,9518,9535,9570,9577,
                                  9588,9598,9618,9625,9632,9683,9703,9704,
                                  9714,9722,9741,9755,9810,9816,9843,9866,
                                  9884,9907,9914,9915,9945,9961,9985,10067,
                                  10094,10098,10099,10104,10130,10140,10154,
                                  10210,10211,10225,10229,10282,10310,10347,
                                  10351,10365,10369,10412,10413,10415,10416,
                                  10419,10420,10431,10436,10463,10479,10491,
                                  10525,10527,10543,10546,10555,10583,10604,
                                  10613,10618,10642,10658,10674,10681,10684,
                                  10688,10697,10705,10739,10762,10763,10783,
                                  10792,10796,10841,10843,10852,10854,10870,
                                  10892,10893,10917,10933,10943,10964,10965,
                                  10966,10977,10986,10988,10990,10991,11089,
                                  11091,11092,11095,11096,11103,11104,11106,
                                  11115,11118,11123,11124,11147,11148,11150,
                                  11152,11156,11166,11167,11176,11179,11191,
                                  11192,11193,11200,11202,11204,11216,11217,
                                  11219,11245,11249,11253,11254,11279,11281,
                                  11286,11309,11393,11405,11415,11417,11418,
                                  11420,11424,11427,11428,11443,11479,11490,
                                  11495,11498,11500,11505,11510,11518,11532,
                                  11550,11552,11553,11591,11593,11594,11626,
                                  11635,11640,11649,11661,11663,11684,11686,
                                  11701,11729,11772,11773,11776,11804,11813,
                                  11817,11819,11842,11852,11864,11900,11905,
                                  11917,11994,12013,12024,12051,12058,12059,
                                  12077,12107,12127,12134,12136,12140,12142,
                                  12148,12156,12159,12174,12181,12182,12184,
                                  12185,12229,12239,12240,12257,12353,12358,
                                  12397,12403,12425,12443,12445,12467,12479,
                                  12480,12512,12520,12527,12538,12585,12633,
                                  12654,12655,12668,12680,12686,12688,12712,
                                  12725,12738,12739,12748,12751,12757,12772,
                                  12790,12792,12794,12795,12828,12832,12838,
                                  12840,12884,12888,12909,12910,12928,12930,
                                  12931,12933,12940,12941,12942,12949,12953,
                                  12954,12955,12957,12995,13002,13003,13004,
                                  13005,13006,13023,13031,13032,13037,13038,
                                  13040,13051,13053,13069,13112,13226,13236,
                                  13260,13265,13268,13322,13323,13333,13345,
                                  13379,13386,13432,13434,13484,13485,13509,
                                  13512,13551,13585,13604,13674,13676,13684,
                                  13685,13732,13777,13778,13788,13806,13831,
                                  13843,13844,13861,13862,13863,13871,13886,
								  13935,13938,13970,14017,14022,14051,14052,
                                  14053,14062,14073,14084,14111,14114,14128,
                                  14131,14157,14168,14189,14218,14224,14236,
                                  14245,14247,14249,14286,14307,14318,14350,
                                  14355,14367,14378,14401,14455,14500,14506,
                                  14507,14566,14574,14583,14623,14637,14640,
                                  14660,14662,14663,14665,14672,14674,14675,
                                  14681,14738,14747,14801,14841,14884,14887,
                                  14913,14919,14938,14952,14974,14976,15010,
                                  15015,15033,15035,15041,15043,15049,15088,
                                  15102,15109,15138,15148,15152,15160,15169,
                                  15239,15243,15262,15268,15331,15335,15341,
                                  15358,15378,15383,15384,15447,15448,15456,
                                  15457,15460,15478,15507,15511,15512,15535,
                                  15541,15551,15615,15654,15701,15713,15714,
                                  15715,15717,15718,15719,15745,15793,15804,
                                  15809,15814,15827,15830,15833,15847,15858,
                                  15895,15941,15942,15943,15963,16002,16003,
                                  16004,16005,16027,16052,16066,16113,16122,
                                  16163,16172,16174,16175,16180,16182,16183,
                                  16201,16208,16217,16218,16231,16234,16235,
                                  16258,16273,16280,16298,16309,16332,16362,
                                  16364,16368,16371,16372,16394,16406,16451,
                                  16457,16505,16506,16518,16539,16542,16603,
                                  16605,16636,16654,16657,16711,16777,16811,
                                  16836,16837,16846,16850,16851,16882,16911,
                                  16917,16918,16930,16934,16943,16957,16968,
                                  16991,16993,16999,17022,17023,17067,17077,
                                  17079,17086,17088,17091,17093,17099,17102,
                                  17202,17203,17207,17209,17212,17215,17234,
                                  17256,17257,17258,17263,17264,17277,17281,
                                  17288,17315,17326,17342,17359,17360,17371,
                                  17402,17436,17437,17486,17496,17530,17543,
                                  17548,17566,17584,17585,17593,17602,17606,
                                  17666,17694,17713,17724,17798,17806,17846,
                                  17872,17878,17882,17902,17912,17952,17957,
                                  17988,17994,17999,18000,18039,18060,18062,
                                  18080,18103,18141,18142,18144,18165,18174,
                                  18215,18220,18221,18223,18224,18225,18236,
                                  18241,18242,18254,18317,18322,18323,18325,
                                  18344,18356,18378,18416,18419,18432,18433,
                                  18438,18440,18442,18446,18459,18512,18525,
                                  18547,18553,18564,18566,18567,18574,18665,
                                  18696,18698,18723,18724,18725,18762,18782,
                                  18804,18854,18859,18883,18887,18986,18997,
                                  18998,19026,19027,19029,19035,19046,19075,
                                  19084,19092,19116,19125,19128,19135,19184,
                                  19201,19202,19213,19263,19264,19271,19291,
                                  19294,19295,19309,19328,19349,19567,19568,
                                  19571,19594,19612,19613,19657,19658,19660,
                                  19661,19690,19702,19720,19721,19729,19735,
                                  19738,19782,19812,19815,19833,19835,19867,
                                  19872,19874,19876,19877,19878,19880,19891,
                                  19892,19897,19905,19914,19916,19933,19937,
                                  19954,19956,19961,19964,19965,19988,19991,
                                  20008,20010,20023,20038,20039,20058,20061,
                                  20063,20064,20067,20070,20071,20079,20092,
                                  20096,20097,20098,20102,20104,20108,20110,
                                  20127,20134,20156,20159,20162,20181,20182,
                                  20189,20203,20222,20237,20269,20293,20304,
                                  20306,20315,20323,20344,20345,20359,20373,
                                  20375,20380,20382,20389,20394,20404,20446,
                                  20471,20495,20548,20564,20572,20577,20596,
                                  20599,20623,20636,20643,20646,20666,20671,
                                  20687,20693,20715,20719,20724,20744,20751,
                                  20753,20754,20760,20767,20772,20777,20797,
								  20809,20834,20838,20839,20840,20863,20892,
                                  20929,20930,20931,20936,20937,20938,20942,
                                  20961,20963,20997,20998,21014,21029,21051,
                                  21055,21077,21254,21264,21271,21298,21301,
                                  21354,21355,21357,21415,21417,21420,21423,
                                  21466,21473,21544,21566,21575,21599,21603,
                                  21634,21635,21686,21724,21790,21804,21834,
                                  21844,21846,21863,21907,21916,22000,22001,
                                  22008,22009,22037,22048,22050,22051,22053,
                                  22054,22055,22074,22086,22094,22101,22131,
                                  22132,22133,22137,22139,22154,22175,22177,
                                  22179,22190,22191,22197,22229,22242,22262,
                                  22294,22309,22334,22343,22344,22353,22375,
                                  22376,22377,22378,22393,22397,22429,22433,
                                  22457,22498,22517,22524,22529,22554,22558,
                                  22627,22628,22629,22632,22687,22699,22778,
                                  22779,22811,22817,22853,22860,22869,22872,
                                  22882,22884,22981,22990,23045,23053,23084,
                                  23086,23092,23132,23150,23164,23177,23193,
                                  23205,23206,23210,23227,23233,23251,23255,
                                  23296,23298,23307,23311,23315,23322,23326,
                                  23344,23345,23365,23366,23374,23380,23385,
                                  23415,23466,23467,23474,23496,23521,23528,
                                  23552,23582,23600,23617,23620,23643,23644,
                                  23646,23705,24068,24248,24323,25292,25308,
                                  25434,25437,25606,25965,26115,26334,26438,
                                  26523,26668,26752,26756,27000,27383,27515,
                                  27837,27957,28155,28158,28332,28336,28487,
                                  28497,28541,28567,29077,29086,29234,31138,
                                  82649,82650,82651,82672,82705,82707,82736,
                                  82746,82747,82760,82871,82894,82912,82973,
                                  83221,83258,83318,83459,83503,83513,86516,
                                  86517,86518,86519,86524,86528,86529,86530,
                                  86543,86544,86545,86554,86555,86558,86559,
                                  86560,86561,86570,86574,86581,86585,86587,
                                  86588,86590,86594,86601,86604,86607,86610,
                                  86613,86621,86622,86624,86650,86653,86654,
                                  90255,90256,105119,105122,105128,105130,
                                  105134,105137,105142,105153,105161,105163,
                                  105165,105469,105472,105474,105916,105917,
                                  105918,105951,105972,106259,107004,107885,
                                  107904,107957,108580,108625,108626,108641,
                                  146111,146738,146874,147302,147303,147495,
                                  147587,147753,148187,148188,148341,148535,
                                  148537,148556,148562,148564,148572,148620,
                                  148621,148623,148626,148629,148630,148634,
                                  148635,148637,148639,148640,148642,148644,
                                  148645,148646,148654,148657,148668,148674,
                                  148693,148702,148706,148724,148737,148779,
                                  148782,148785,148786,148790,148816,148830,
                                  148836,148847,148854,148867,148869,148870,
                                  148874,148886,148896,148897,148902,148919,
                                  148948,148950,149044,149045,149046,149047,
                                  149048,149058,149059,149071,149081,149112,
                                  149113,149117,149118,149120,149140,149141,
                                  149142,149149,149166,149167,149168,149176,
                                  149179,149180,149194,149215,149221,149223,
                                  149224,149241,149242,149243,149244,149245,
                                  149275,149279,149302,149336,149337,149339,
                                  149388,149413,149415,149430,149458,149466,
                                  149469,149478,149480,149506,149556,149557,
                                  149558,149579,149580,149582,149587,149588,
                                  149592,149599,149601,149621,149623,149629,
                                  149636,149637,149638,149641,149644,149654,
                                  149657,149685,149687,149690,149701,149715,
                                  149720,149721,149738,149739,149740,149748,
                                  149751,149752,149767,149771,149773,149775,
                                  149802,149840,149849,149940,149997,149998,
								  149999,150015,150021,150029,150062,150103,
                                  150108,150136,150137,150138,150143,150146,
                                  150147,150153,150166,150181,150182,150234,
                                  150319,150340,150378,150393,150396,150397,
                                  150402,150419,150420,150424,150426,150473,
                                  150477,150480,150507,150516,150524,150527,
                                  150528,150530,150552,150554,150561,150582,
                                  150589,150590,150591,150605,150608,150609,
                                  150610,150612,150613,150636,150637,150665,
                                  150668,150675,150679,150701,150708,150762,
                                  150771,150772,150773,150775,150804,150814,
                                  150832,150835,150846,150875,150902,150903,
                                  150905,150907,150912,150943,150950,150960,
                                  150965,150968,150970,150974,150975,150982,
                                  150985,151012,151041,151043,151046,151047,
                                  151070,151082,151083,151097,151107,151109,
                                  151116,151123,151131,151136,151138,151146,
                                  151153,151181,151195,151199,151200,151215,
                                  151216,151237,151267,151274,151275,151276,
                                  151277,151278,151279,151280,151299,151306,
                                  151323,151324,151388,151389,151396,151398,
                                  151405,151420,151427,151436,151437,151439,
                                  151463,151497,151541,151551,151595,151602,
                                  151610,151611,151613,151624,151625,151629,
                                  151631,151684,151687,151690,151695,151698,
                                  151722,151726,151777,151780,151781,151794,
                                  151800,151809,151817,151819,151822,151842,
                                  151843,151845,151851,151853,151861,151863,
                                  151865,151866,151869,151870,151871,151940,
                                  151947,151969,151990,151995,152037,152041,
                                  152049,152077,152113,152114,152122,152123,
                                  152124,152125,152163,152166,152172,152176,
                                  152184,152221,152232,164962,164965,164994,
                                  177686,177689,177691,177698,177701,177710,
                                  177730,177768,177788,177819,178268,178272,
                                  178281,178283,178288,178305,178482,178488,
                                  178520,178522,178523,178525,178529,178530,
                                  178534,178540,178548,178551,178557,178570,
                                  178577,178597,178644,178657,178713,178715,
                                  178731,178735,178736,178738,178745,178753,
                                  178754,178757,178780,178782,178800,178811,
                                  178820,178844,178848,178853,178856,178857,
