#{
                                <<"allowed_media_subtypes">> => [787, 989, 121]
                            }
                        }
                    }
                ]
            }
        ]
    },
    <<"bid_request">> => #{
       <<"id">>  => <<"bidrid">>,
       <<"imp">> => [
           #{
                <<"id">> => <<"bid_imp_id1">>,
                <<"banner">> => #{
                    <<"w">> => 111,
                    <<"btype">> => [1,2,3,4,5,6,7,8,9]
                },
                <<"video">> => #{
                    <<"w">> => 111,
                    <<"h">> => 222,
                    <<"mimes">> => [<<"mime1">>, <<"mime2">>],
                    <<"battr">> => [1,2,3,4,5,6,7,8,9],
                    <<"ext">> => #{
                        <<"player_w">> => 1111,
                        <<"vpaid">> => [9,8,7,6]
                    }
                },
                <<"native">> => #{
                    <<"request">> => #{
                        <<"ver">> => <<"ver">>,
                        <<"assests">> => [
                            #{
                                <<"id">> => 1111,
                                <<"required">> => 1,
                                <<"img">> => #{
                                        <<"type">> => 111,
                                        <<"mimes">> => [<<"m1">>, <<"m2">>]
                                    },
                                <<"video">> => #{
                                        <<"mimes">> => [<<"m1">>, <<"m2">>],
                                        <<"protocols">> => [1,2,3,4]
                                    }
                            }
                        ],
                        <<"eventtrackers">> => [
                            #{
                                <<"methods">> => [1,2,3,4,5,6,7]
                            }
                        ]
                    }
                },
                <<"pmp">> => #{
                   <<"private_auction">> => 1112,
                   <<"deals">> => [
                        #{
                            <<"id">> => <<"99199">>,
                            <<"wseat">> => [<<"w1">>, <<"w2">>],
                            <<"ext">> => #{
                                <<"wadvs">> => [<<"wa1">>]
                            }
                        },
                        #{
                            <<"id">> => <<"991991">>,
                            <<"wseat">> => [<<"w11">>, <<"w21">>],
                            <<"ext">> => #{
                                <<"wadvs">> => [<<"wa11">>]
                            }
                        }
                   ]
                },
                <<"ext">> => #{
                    <<"w">> => [5,6,4,3],
                    <<"private">> => true,
                    <<"impression_responses">> => [
                        #{
                            <<"id">> => <<"112">>,
                            <<"impid">> => <<"sdasdasdasda11">>,
                            <<"ext">> => #{
                                <<"bidder_id">> => 1,
                                <<"dsp_id">> => 2,
                                <<"buyer_id">> => 3,
                                <<"advertiser_id">> => 4,
                                <<"flight_id">> => 5,
                                <<"creative_group_lookup_id">> => 56,
                                <<"bidder_bid_price">> => 456
                            }
                        }
                    ]
                }
           }
       ],
       <<"app">> => #{
            <<"id">> => <<"appid">>,
            <<"cat">> => [<<"cat1">>, <<"cat2">>],
            <<"publisher">> => #{
                <<"id">> => <<"publisherid">>,
                <<"domain">> => <<"publisherdomain">>
            },
            <<"ext">> => #{
                <<"applist_ids">> => [1,2,3],
                <<"seller_id">> => 987651
            }
       },
       <<"device">> => #{
            <<"dnt">> => 11,
            <<"lmt">> => 22,
            <<"ua">> => <<"ua">>,
            <<"ip">> => <<"127.0.0.1">>,
            <<"geo">> => #{
                <<"lat">> => 11.22,
                <<"lon">> => 33.44,
                <<"zip">> => <<"08691">>,
                <<"city">> => <<"city">>,
                <<"type">> => 1,
                <<"ext">> => #{
                    <<"dma">> => 77,
                    <<"geo_radius_list_ids">> => [1,2,3,4,5]
                }
            },
            <<"devicetype">> => 1,
            <<"ifa">> => <<"ifa">>,
            <<"os">> => <<"device_os">>,
            <<"carrier">> => <<"device carrier">>,
            <<"ext">> => #{
                <<"samsung_tvids">> => [<<"stv1">>, <<"stv2">>, <<"stv3">>],
                <<"samsung_hhids">> => [<<"htv1">>, <<"htv2">>, <<"htv3">>],
                <<"iplist_ids">> => [9,8,7]
            }
        },
       <<"user">> => #{
            <<"id">> => <<"userid">>,
            <<"data">> => [
                #{
                    <<"id">> => <<"dataid1">>,
                    <<"segment">> => [
                        #{<<"id">> => <<"id1">>, <<"value">> => <<"value1">>},
                        #{<<"id">> => <<"id2">>, <<"value">> => <<"value2">>}
                    ],
                    <<"ext">> => #{
                        <<"frequency_caps">> => [
                            #{
                                <<"frequency_cap_id">> => 111,
                                <<"frequency_cap_namespace">> => <<"fcn">>,
                                <<"frequency_cap_type">> => <<"fct">>,
                                <<"frequency_cap_value">> => 222,
                                <<"frequency_cap_write_time">> => 111122
                            }
                        ]
                    }
                },
                #{
                    <<"id">> => <<"dataid1">>,
                    <<"segment">> => [
                        #{<<"id">> => <<"id1i">>, <<"value">> => <<"value11">>},
                        #{<<"id">> => <<"id21">>, <<"value">> => <<"value21">>}
                    ],
                    <<"ext">> => #{
                        <<"frequency_caps">> => [
                            #{
                                <<"frequency_cap_id">> => 11111,
                                <<"frequency_cap_namespace">> => <<"fcn1">>,
                                <<"frequency_cap_type">> => <<"fct1">>,
                                <<"frequency_cap_value">> => 2221,
                                <<"frequency_cap_write_time">> => 1121122
                            }
                        ]
                    }
                }
            ],
            <<"ext">> => #{
                <<"lotame_ids">> => [1,2,3,4,5,6,7,8,9,10,11,22,33,44,55,66,77,88,99,1111],
                <<"merkle_ids">> => [111,222,333,444,555,666,777,888,999,1000]
            }
       },
       <<"site">> => #{
           <<"ext">> => #{
                <<"doubleclick_verticals">> => [9,8,7,9],
                <<"iab_categories">> => [1111,2222,3333,4444,55555,6666,77777,88888,999999]
           },
           <<"domain">> => <<"site domain">>,
           <<"page">> => <<"site page">>,
           <<"cat">> => [<<"cat9">>, <<"cat1">>],
           <<"publisher">> => #{ <<"id">> => <<"pubid">>, <<"domain">> => <<"site publisher domain">> },
           <<"content">> => #{
               <<"genre">> => <<"site genre">>
           }
       },
       <<"regs">> => #{
            <<"coppa">> => 12,
            <<"ext">> => #{
                <<"us_privacy">> => <<"us_privacy">>,
                <<"gdpr">> => 9999
            }
       },
       <<"source">> => #{
            <<"fd">> => 123,
            <<"pchain">> => <<"pchain">>,
            <<"tid">> => <<"tid">>,
            <<"ext">> => #{
                <<"schain">> => #{
                    <<"complete">> => 1,
                    <<"nodes">> => [
                        #{
                            <<"domain">> => <<"domain1">>,
                            <<"asi">> => <<"asi1">>,
                            <<"sid">> => <<"sid1">>,
                            <<"rid">> => <<"rid1">>
                        },
                        #{
                            <<"domain">> => <<"domain2">>,
                            <<"asi">> => <<"asi12">>,
                            <<"sid">> => <<"sid12">>,
                            <<"rid">> => <<"rid12">>
                        }
                    ],
                    <<"ver">> => <<"ver">>
                }
            }
       },
       <<"ext">> => #{
            <<"ads_txt_relationship">> => <<"ads_txt_relationship">>,
            <<"channel">> => <<"channel">>,
            <<"bid_feedback">> => #{
                <<"id">> => <<"bfid">>,
                <<"event_notification_token">> => #{
                    <<"payload">> => <<"payload">>
                }
            }
       }
    }
}.

